id,name,product,SVN,SVNU,SVD,SVDU,category,CD
,Aurimic Ear Drops and Cutaneous Suspension for Dogs and Cats,"Polymyxin B, Prednisolone, Miconazole Topical Suspension",,,,,POM-V,N
,Auriotic Ear Drops and Cutaneous Suspension for Dogs and Cats,"Polymyxin B, Prednisolone, Miconazole Topical Suspension",,,,,POM-V,N
,"Aurizon Ear Drops, Suspension","Marbofloxacin, Dexamethasone, Clotrimazole Topical Suspension",,,,,POM-V,N
,"Canaural Ear Drops, Suspension for Dogs and Cats","Fusidic Acid, Framycetin, Prednisolone, Nystatin Topical Suspension",,,,,POM-V,N
,"Easotic, Ear Drops Suspension for Dogs - Multidose","Gentamicin, Hydrocortisone, Miconazole Topical Suspension",,,,,POM-V,N
,"Easotic, Ear Drops Suspension for Dogs - Single Dose","Gentamicin, Hydrocortisone, Miconazole Topical Suspension",,,,,POM-V,N
,Gefriderm Cutaneous Spray Solution for Dogs,"Marbofloxacin, Prednisolone, Ketoconazole Topical Suspension",,,,,POM-V,N
,"Marbodex Aural Ear Drops, Suspension for Dogs","Marbofloxacin, Dexamethasone, Clotrimazole Topical Suspension",,,,,POM-V,N
,Neptra,"Florfenicol, Mometasone, Terbinafine Topical Suspension",,,,,POM-V,N
,Osurnia Ear Gel for Dogs,"Florfenicol, Betamethasone, Terbinafine Topical Suspension",,,,,POM-V,N
,Otomax Ear Drops Suspension,"Gentamicin, Betamethasone, Clotrimazole Topical Suspension",,,,,POM-V,N
,"Otoxolan Ear Drops, Suspension for Dogs","Marbofloxacin, Dexamethasone, Clotrimazole Topical Suspension",,,,,POM-V,N
,"Posatex, Ear Drops Suspension for Dogs","Orbifloxacin, Mometasone, Posaconazole Topical Suspension",,,,,POM-V,N
,Surolan Ear Drops and Cutaneous Suspension,"Polymyxin B, Prednisolone, Miconazole Topical Suspension",,,,,POM-V,N
